chat ID,conversation
3102883,11:41:16 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : thanks a lot
3102883,11:41:25 - PERSON_LASTNAME_2 : are you using iphone or android?
3102883,11:41:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : android
3102883,11:43:00 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I am leaving for my class now. I will check the message after my class ends. Thank you.
3102883,11:43:15 - PERSON_LASTNAME_2 : We'll get back to you via email on this matter
3102883,11:43:25 - PERSON_LASTNAME_2 : or feel free to reach out to us again on chat!
3102883,11:43:36 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : ok. email is good.
3102883,11:43:40 - PERSON_LASTNAME_2 : Thank you and have a good day!
3102883,11:44:00 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : thank you. Have a good day to you too.
3103147,"16:03:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi, this is PERSON_FIRSTNAME_2. How may I help you?"
3103147,16:03:17 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi can i have access to this article?
3103147,"16:03:18 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : <a href=""https://www.law360.com/articles/1574879/judge-pulls-ey-german-unit-back-into-wirecard-investor-suit"" target=""_blank"">https://www.law360.com/articles/1574879/judge-pulls-ey-german-unit-back-into-wirecard-investor-suit</a>"
3103147,16:03:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Please pardon me for delayed response as I am having multiple chats.
3103147,16:03:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : no problemm
3103147,"16:06:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1, this article you like to access"
3103147,16:07:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do you have the full citation for this please?
3103147,"16:08:47 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Currently, we dont have access to this specific database."
3103147,16:09:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I like to find out more if we can search by other access points.
3103147,"16:10:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : similar articles:<a href=""https://www.bloomberg.com/news/articles/2022-03-15/ernst-young-faces-german-civil-mass-trial-over-wirecard"" target=""_blank"">https://www.bloomberg.com/news/articles/2022-03-15/ernst-young-faces-german-civil-mass-trial-over-wirecard</a>"
3103147,"16:11:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <a href=""https://www.bloomberg.com/news/articles/2022-03-15/ernst-young-faces-german-civil-mass-trial-over-wirecard"" target=""_blank"">https://www.bloomberg.com/news/articles/2022-03-15/ernst-young-faces-german-civil-mass-trial-over-wirecard</a>"
3103147,"16:11:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <a href=""https://www.newsnow.co.uk/h/Business+&amp;+Finance/Business+%28UK%29/Companies/Wirecard"" target=""_blank"">https://www.newsnow.co.uk/h/Business+&amp;+Finance/Business+%28UK%29/Companies/Wirecard</a>"
3103147,"16:12:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : <a href=""https://clsbluesky.law.columbia.edu/2020/07/08/the-fall-of-wirecard/"" target=""_blank"">https://clsbluesky.law.columbia.edu/2020/07/08/the-fall-of-wirecard/</a>"
3103147,16:12:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I hope these articles are helpful/
3103147,16:12:46 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Do you have other questions?
3103147,16:12:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Is there anything else I can assist?
3103147,"16:13:19 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : If there is nothing else, I like to thank you and have a nice day."
3103168,17:15:17 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : hi Prof!
3103168,17:15:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : how may i help you please?
3103168,17:15:58 - PERSON_FIRSTNAME_2 : Hi! I checked out Change in SMEs : Towards a New European Capitalism? - but the ebook is only one day.
3103168,"17:16:44 - PERSON_FIRSTNAME_2 : I downloaded one chapter, but I didn't know if I could use for longer, or how to handle. Thanks!"
3103168,"17:17:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : prof, i have checked. this book allows multiple user access."
3103168,"17:18:18 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : so if you're worried about others being able to access it, no worries. there should be no issues on that end."
3103168,"17:19:12 - PERSON_FIRSTNAME_2 : Actually, I meanhoping to access more of the book for longer."
3103168,17:19:36 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : ahh i see
3103168,"17:21:21 - PERSON_FIRSTNAME_2 : I mean, one day? Or can I download the entire thing and keep it?"
3103168,"17:21:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : when you click on the link from our website, choose the 'download book' option"
3103168,"17:21:44 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107226&amp;preview=true"" class=""s-la-cfile"" data-preview=""inline"" target=""_blank"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107226&amp;preview=true</a>"
3103168,17:22:23 - PERSON_FIRSTNAME_2 : But I don't understand the subtitle. I might be a bit thick.
3103168,17:23:09 - PERSON_FIRSTNAME_2 : Get all pages versus three days?
3103168,"17:23:42 - PERSON_FIRSTNAME_2 : Do I get all pages for three days, or I can check out for three days OR download the book? Sorry for being a bit thick"
3103168,17:23:53 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : you can basically download the entire book for three days
3103168,17:24:06 - PERSON_FIRSTNAME_2 : And then it disappears?
3103168,"17:24:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : and then if you still require it, you will need to download it again"
3103168,"17:24:33 - PERSON_FIRSTNAME_2 : Ah, OK. Thanks!"
3103168,17:24:46 - PERSON_FIRSTNAME_2 : I'll see how it works.
3103168,17:24:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : you're most welcome prof
3103168,17:24:57 - PERSON_FIRSTNAME_2 : but a big contrast to checking out a book
3103168,17:25:10 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : like a physical book you mean?
3103168,"17:25:56 - PERSON_FIRSTNAME_2 : Right. I mean getting a book for three days, versus checking out a physical book."
3103168,17:26:12 - PERSON_FIRSTNAME_2 : But I'll see how it goes
3103168,17:26:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : yeah.. these are the pros and cons of print book vs ebook we'll have to deal with
3103168,17:26:48 - PERSON_FIRSTNAME_2 : Thanks!!
3103168,17:26:52 - PERSON_FIRSTNAME_2 : PERSON_FIRSTNAME_2 out!
3103168,17:26:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : no problem!
3103654,12:09:13 - PERSON_FIRSTNAME_4 : hello
3103654,"12:09:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_4, this is PERSON_FIRSTNAME_1 from Library. How may I help you?"
3103654,12:09:25 - PERSON_FIRSTNAME_4 : hello PERSON_FIRSTNAME_2
3103654,12:09:37 - PERSON_FIRSTNAME_4 : I'm struggling to find this article
3103654,"12:09:38 - PERSON_FIRSTNAME_4 : PERSON_FIRSTNAME_3 PERSON_LASTNAME_2, Mitigation of Damages in Contract and The Meaning of Avoidable Loss (1989) 105 Law Quarterly Review 398"
3103654,12:09:45 - PERSON_FIRSTNAME_4 : could you please help me ??
3103654,12:10:06 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I will try my best to do so. please hold on while I do a search
3103654,12:10:26 - PERSON_FIRSTNAME_4 : Thank you
3103654,12:17:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : The steps to get to the article in Westlaw is a little tedious
3103654,12:17:35 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : is it alright if I send it to you via email?
3103654,12:18:08 - PERSON_FIRSTNAME_4 : yeah sure
3103654,12:18:17 - PERSON_FIRSTNAME_4 : thank you
3103654,"12:18:19 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Ok, please hang on online"
3103654,12:18:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : i will send you the email soon
3103654,12:18:33 - PERSON_FIRSTNAME_4 : thank you so much for your help
3103654,12:18:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : in case you have any questions then you can still continue with the chat
3103654,12:18:48 - PERSON_FIRSTNAME_4 : its been an hour that im trying to find it
3103654,12:18:54 - PERSON_FIRSTNAME_4 : ok
3103654,12:20:48 - PERSON_FIRSTNAME_4 : i will let you know as soon as i receive your email
3103654,"12:21:29 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Ok. Sorry because I am doing the screenshots, so it will take a little while"
3103654,12:21:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : pls be patient with me :)
3103654,12:21:47 - PERSON_FIRSTNAME_4 : yeeeeeeeeah of course
3103654,12:21:50 - PERSON_FIRSTNAME_4 : take your time
3103654,12:22:07 - PERSON_FIRSTNAME_4 : and thank you so much it's really helpful
3103654,"12:31:08 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : hello PERSON_FIRSTNAME_4, I have just sent the email over"
3103654,12:31:17 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : can you please try and see if you are able to locate the article?
3103654,12:39:14 - PERSON_FIRSTNAME_4 : yes
3103654,12:39:16 - PERSON_FIRSTNAME_4 : I got it
3103654,12:39:22 - PERSON_FIRSTNAME_4 : well done
3103654,12:39:27 - PERSON_FIRSTNAME_4 : thank you very much
3103654,12:39:40 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : You are able to find the article?
3103654,12:39:44 - PERSON_FIRSTNAME_4 : yes
3103654,12:39:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Great!
3103654,12:39:57 - PERSON_FIRSTNAME_4 : great job
3103654,12:40:03 - PERSON_FIRSTNAME_4 : it wasn't easy
3103654,12:40:03 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : welcome!
3103654,12:40:12 - PERSON_FIRSTNAME_4 : i wish you a great day
3103654,12:40:18 - PERSON_FIRSTNAME_4 : thank you very much
3103654,12:40:18 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Is there anything else I can help you with?
3103654,12:40:26 - PERSON_FIRSTNAME_4 : no thank you
3103654,"12:40:30 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Ok, do feel free to contact us again through this chat or email us at [email] for any other assistance. Have a nice day!"
3103654,12:40:42 - PERSON_FIRSTNAME_4 : ok
3103654,12:40:44 - PERSON_FIRSTNAME_4 : thank you
3103721,"13:16:54 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_4, good day to you. Thank you for contacting SMU Libraries. My name is PERSON_FIRSTNAME_5. How may I help you today?"
3103721,"13:17:29 - PERSON_FIRSTNAME_4 : Hello, could I just double check how can I access this book?: ""Comparing media systems : three models of media and politics"""
3103721,13:17:48 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : Thank you for your query. Please hold while I check.
3103721,"13:18:21 - PERSON_FIRSTNAME_4 : it says it is available online via SMU search portal, however, when I try to sign in, it asks me to go to campus library for access"
3103721,"13:21:27 - PERSON_FIRSTNAME_4 : This collection is using Single Sign-On for login, and Singapore Management University does not support this login method. You will need to access this collection on-campus or through your library's website."
3103721,13:21:53 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : Please let me check for you.
3103721,"13:22:08 - PERSON_FIRSTNAME_4 : noted, thank you so much!"
3103721,"13:26:04 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_4, please try this link:<a href=""https://www-fulcrum-org.libproxy.smu.edu.sg/concern/monographs/x059c798d"" target=""_blank"">https://www-fulcrum-org.libproxy.smu.edu.sg/concern/monographs/x059c798d</a>"
3103721,13:26:12 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : Let me know if it works.
3103721,"13:27:19 - PERSON_FIRSTNAME_4 : hi PERSON_LASTNAME_1, the link works. thank you so much. Could I just check if i need to use this link to access it? (e.g. in case i close the tab, etc.)"
3103721,13:27:37 - PERSON_FIRSTNAME_4 : or is this a one-time access link?
3103721,"13:31:44 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : When I searched using keyword 'Comparing media systems' via SMU Libraries, two links for book (and not book review) were available. Use the one showing"
3103721,13:32:03 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : You can save the item in your Library account.
3103721,13:32:51 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : You can also bookmark the permalink (i.e. permanent link) available.
3103721,"13:32:58 - PERSON_FIRSTNAME_4 : oh, i see it now. I was accessing via the first link (there seems to be 2 links of the same book available in the search)"
3103721,"13:33:06 - PERSON_FIRSTNAME_4 : thank you so much, problem solved"
3103721,"13:33:27 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : Yes, the other appears to be a broken link."
3103721,13:33:39 - PERSON_FIRSTNAME_5 PERSON_LASTNAME_3 : You're welcome. Happy reading.
3103721,13:33:44 - PERSON_FIRSTNAME_4 : Thank you!
3103802,"17:06:18 - Clarice : Hi there PERSON_FIRSTNAME_1, I am looking for the following article on JSTOR: Therapy instead of Punishment for Drug Users Germany as a Model?"
3103802,"17:06:29 - Clarice : <a href=""https://www-jstor-org.libproxy.smu.edu.sg/stable/26790187?seq=3"" target=""_blank"">https://www-jstor-org.libproxy.smu.edu.sg/stable/26790187?seq=3</a>"
3103802,"17:06:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi Clarice, let me check for you."
3103802,17:06:49 - Clarice : How do I download a copy of it?
3103802,17:06:52 - Clarice : Thanks
3103802,17:07:38 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : There is a download button above the file viewer in Red
3103802,"17:07:41 - Clarice : When I search on SMU's JSTOR page, it shows no results found"
3103802,17:07:42 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Can you see it..
3103802,"17:08:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : <a href=""https://www-jstor-org.libproxy.smu.edu.sg/stable/pdf/26790187.pdf?refreqid=excelsior%3A6f23e7caa047c04ed00e69f231cba07f&amp;ab_segments=&amp;origin=&amp;initiator=&amp;acceptTC=1"">https://www-jstor-org.libproxy.smu.edu.sg/stable/pdf/26790187.pdf?refreqid=excelsior%3A6f23e7caa047c04ed00e69f231cba07f&amp;ab_segments=&amp;origin=&amp;initiator=&amp;acceptTC=1</a>"
3103802,17:08:23 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : See whether you can access the above direct link to PDF file
3103802,"17:08:53 - Clarice : ""This is a preview. Log in through your library."""
3103802,"17:09:09 - Clarice : It redirects me to <a href=""https://www-jstor-org.libproxy.smu.edu.sg/stable/26790187"" target=""_blank"">https://www-jstor-org.libproxy.smu.edu.sg/stable/26790187</a>"
3103802,17:10:06 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Would it be possible to share the screenshot here?
3103802,17:10:12 - Clarice : Hang on
3103802,"17:11:01 - Clarice : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107272&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107272&amp;preview=true</a>"
3103802,17:12:25 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : can you please use the link in a private window and try to login again using your username and password.
3103802,17:12:52 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : When I clicked the link that you provided I am able to download the article
3103802,"17:14:04 - Clarice : Thank you, it works on an incognito browser"
3103809,"18:19:15 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_2, How may I help you today?"
3103809,"18:19:53 - ying : hi, I am unable to access subscription articles for e.g. the straits time, business time. May I know if i can able to access them in any other way?"
3103809,18:20:26 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : A common problem would be your browser cache. You can try to clear it or use Private or Incognito mode.
3103809,18:20:56 - ying : i'll try it
3103809,18:20:59 - ying : thank you :)
3103809,18:21:03 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : You are welcome.
3103809,18:21:11 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Is there anything else I can help you with today?
3103809,18:21:20 - ying : thats all i have.
3104445,"10:14:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hello, how may I help you?"
3104445,10:15:21 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_2 can I check with you? How do I cite an online article in PDF format without page numbers if I want to use a quote from it in my paper?
3104445,"10:15:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107337"" target=""_blank"" class=""s-la-cfile"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107337</a>"
3104445,10:15:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Article is attached.
3104445,"10:17:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 , is this pdf document available online?"
3104445,10:17:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : I can't remember. I think I retrieved it from SMU Lib
3104445,10:18:32 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Yup it is from SMU Lib. I just checked.
3104445,"10:21:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : ok, please hold on while I check, thanks!"
3104445,10:21:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Is it ok if I exit the chat and then you drop me an email?
3104445,10:23:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : yes no prob!
3104445,10:23:42 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : I will email you
3104445,10:23:52 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thank you for your help. Bye!
3104445,10:23:57 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : thank you!
3104455,"10:22:40 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_LASTNAME_1, how may I assist you?"
3104455,"10:24:25 - PERSON_LASTNAME_1 : Hi PERSON_FIRSTNAME_1! I'm trying to use the database S&amp;P Capital IQ, and I was wondering if there's any way to get older data on it? (specifically for the ""Markets"" section)"
3104455,"10:26:11 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_LASTNAME_1, I will pass this chat to my colleague where she will be able to assist you better."
3104455,"10:26:43 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_LASTNAME_1, please hold on while I check on this."
3104455,"10:32:57 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hi PERSON_LASTNAME_1 , you can filter by the date range. click on the down arrow &gt; Settings &gt; Date Range (see screenshot attached)"
3104455,"10:33:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107342&amp;preview=true"" class=""s-la-cfile"" data-preview=""inline"" target=""_blank"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107342&amp;preview=true</a>"
3104455,"10:33:57 - PERSON_LASTNAME_1 : Ahh got it, thank you!"
3104455,10:34:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : welcome! is there anything else I can help?
3104455,10:34:11 - PERSON_LASTNAME_1 : I'm also wondering if it's possible for this other section as well:
3104455,"10:35:14 - PERSON_LASTNAME_1 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107343&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107343&amp;preview=true</a>"
3104455,10:36:44 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : can let me know how you arrived at this page?
3104455,"10:38:10 - PERSON_LASTNAME_1 : After clicking the ""Markets"" icon, on the left side of the screen there will be ""Industry Profile"" and under it I clicked ""Key Stats &amp; Ratios"" to get my current page^^"
3104455,"10:42:29 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : this is what I see after clicking on ""Markets"" icon: <br />Attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107345&amp;preview=true"" class=""s-la-cfile"" data-preview=""inline"" target=""_blank""><a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107345&amp;preview=true"" target=""_blank"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107345&amp;preview=true</a></a>this is what I see after clicking on ""Markets"" icon :"
3104455,10:45:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : sorry I got disconnected
3104455,10:45:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : are you able to see the screenshot?
3104455,10:46:22 - PERSON_LASTNAME_1 : Yep! No worries^^
3104455,"10:46:24 - PERSON_LASTNAME_1 : Ah apologies, under ""Markets"" there will be a pop up with a header ""industries"" under which I clicked ""Energy"""
3104455,"10:46:33 - PERSON_LASTNAME_1 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107346&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107346&amp;preview=true</a>"
